start_time,away_team,away_team_score,home_team,home_team_score
2023-10-26 01:30:00+00:00,DALLAS MAVERICKS,126,SAN ANTONIO SPURS,119
2023-10-26 02:30:00+00:00,PORTLAND TRAIL BLAZERS,111,LOS ANGELES CLIPPERS,123
2023-10-26 23:30:00+00:00,PHILADELPHIA 76ERS,117,MILWAUKEE BUCKS,118
2023-10-27 02:00:00+00:00,PHOENIX SUNS,95,LOS ANGELES LAKERS,100
2023-10-27 23:00:00+00:00,DENVER NUGGETS,108,MEMPHIS GRIZZLIES,104
2023-10-27 23:00:00+00:00,DETROIT PISTONS,111,CHARLOTTE HORNETS,99
2023-10-27 23:30:00+00:00,NEW YORK KNICKS,126,ATLANTA HAWKS,120
2023-10-27 23:30:00+00:00,OKLAHOMA CITY THUNDER,108,CLEVELAND CAVALIERS,105
2023-10-27 23:30:00+00:00,MIAMI HEAT,111,BOSTON CELTICS,119
2023-10-28 00:00:00+00:00,TORONTO RAPTORS,103,CHICAGO BULLS,104
2023-10-28 00:00:00+00:00,HOUSTON ROCKETS,122,SAN ANTONIO SPURS,126
2023-10-28 00:30:00+00:00,BROOKLYN NETS,120,DALLAS MAVERICKS,125
2023-10-28 01:30:00+00:00,LOS ANGELES CLIPPERS,118,UTAH JAZZ,120
2023-10-28 02:00:00+00:00,ORLANDO MAGIC,102,PORTLAND TRAIL BLAZERS,97
2023-10-28 02:00:00+00:00,GOLDEN STATE WARRIORS,122,SACRAMENTO KINGS,114
2023-10-28 23:00:00+00:00,CHICAGO BULLS,102,DETROIT PISTONS,118
2023-10-28 23:00:00+00:00,MEMPHIS GRIZZLIES,106,WASHINGTON WIZARDS,113
2023-10-28 23:00:00+00:00,NEW YORK KNICKS,87,NEW ORLEANS PELICANS,96
2023-10-28 23:30:00+00:00,INDIANA PACERS,125,CLEVELAND CAVALIERS,113
2023-10-28 23:30:00+00:00,PHILADELPHIA 76ERS,114,TORONTO RAPTORS,107
2023-10-29 00:00:00+00:00,MIAMI HEAT,90,MINNESOTA TIMBERWOLVES,106
2023-10-29 02:00:00+00:00,UTAH JAZZ,104,PHOENIX SUNS,126
2023-10-29 19:30:00+00:00,DENVER NUGGETS,128,OKLAHOMA CITY THUNDER,95
2023-10-29 23:00:00+00:00,GOLDEN STATE WARRIORS,106,HOUSTON ROCKETS,95
2023-10-29 23:00:00+00:00,ATLANTA HAWKS,127,MILWAUKEE BUCKS,110
2023-10-29 23:30:00+00:00,PORTLAND TRAIL BLAZERS,98,PHILADELPHIA 76ERS,126
2023-10-30 01:00:00+00:00,SAN ANTONIO SPURS,83,LOS ANGELES CLIPPERS,123
2023-10-30 01:00:00+00:00,LOS ANGELES LAKERS,127,SACRAMENTO KINGS,132
2023-10-30 23:00:00+00:00,CHICAGO BULLS,112,INDIANA PACERS,105
2023-10-30 23:00:00+00:00,BOSTON CELTICS,126,WASHINGTON WIZARDS,107
2023-10-30 23:00:00+00:00,BROOKLYN NETS,133,CHARLOTTE HORNETS,121
2023-10-30 23:30:00+00:00,PORTLAND TRAIL BLAZERS,99,TORONTO RAPTORS,91
2023-10-30 23:30:00+00:00,MINNESOTA TIMBERWOLVES,113,ATLANTA HAWKS,127
2023-10-31 00:00:00+00:00,DALLAS MAVERICKS,125,MEMPHIS GRIZZLIES,110
2023-10-31 00:00:00+00:00,MIAMI HEAT,114,MILWAUKEE BUCKS,122
2023-10-31 00:00:00+00:00,GOLDEN STATE WARRIORS,130,NEW ORLEANS PELICANS,102
2023-10-31 00:00:00+00:00,DETROIT PISTONS,112,OKLAHOMA CITY THUNDER,124
2023-10-31 01:00:00+00:00,UTAH JAZZ,102,DENVER NUGGETS,110
2023-10-31 02:30:00+00:00,ORLANDO MAGIC,103,LOS ANGELES LAKERS,106
2023-10-31 23:30:00+00:00,NEW YORK KNICKS,109,CLEVELAND CAVALIERS,91
2023-11-01 02:00:00+00:00,SAN ANTONIO SPURS,115,PHOENIX SUNS,114
2023-11-01 02:30:00+00:00,ORLANDO MAGIC,102,LOS ANGELES CLIPPERS,118
2023-11-01 23:00:00+00:00,PORTLAND TRAIL BLAZERS,110,DETROIT PISTONS,101
2023-11-01 23:00:00+00:00,MILWAUKEE BUCKS,111,TORONTO RAPTORS,130
2023-11-01 23:30:00+00:00,WASHINGTON WIZARDS,121,ATLANTA HAWKS,130
2023-11-01 23:30:00+00:00,INDIANA PACERS,104,BOSTON CELTICS,155
2023-11-01 23:30:00+00:00,BROOKLYN NETS,109,MIAMI HEAT,105
2023-11-01 23:30:00+00:00,CLEVELAND CAVALIERS,95,NEW YORK KNICKS,89
2023-11-01 23:30:00+00:00,NEW ORLEANS PELICANS,110,OKLAHOMA CITY THUNDER,106
2023-11-02 00:00:00+00:00,CHARLOTTE HORNETS,119,HOUSTON ROCKETS,128
2023-11-02 00:00:00+00:00,DENVER NUGGETS,89,MINNESOTA TIMBERWOLVES,110
